Id,OwnerId,IsDeleted,Name,CurrencyIsoCode,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,Tour__c,Date__c,Home_Team__c,Away_Team__c,Team_Home__c,Team_Away__c,Country__c,Scored__c,Conceded__c,Total__c,Result__c,Scored_half_1__c,Conceded_half_1__c,Total_half_1__c,Result_half_1__c,Scored_half_2__c,Conceded_half_2__c,Total_half_2__c,Result_half_2__c
,,,,,,,,,,,17/07/2020,Slutsk,Isloch,a2U6F000002L7xLUAS,a2U6F000002L7xbUAC,Belarus,2,1,3,1,0,1,1,-1,2,0,2,2
,,,,,,,,,,,18/04/2020,Bate Borisov,Belaz Zhodino,a2U6F000002L7xFUAS,a2U6F000002L7xDUAS,Belarus,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,18/04/2020,Vitebsk,Dinamo Brest,a2U6F000002L7xQUAS,a2U6F000002L7xXUAS,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,18/04/2020,Ruh Brest,Minsk,a2U6F000002L7xGUAS,a2U6F000002L7xBUAS,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,18/04/2020,Isloch,Slavia Mozyr,a2U6F000002L7xbUAC,a2U6F000002L7xRUAS,Belarus,2,1,3,1,0,0,0,0,2,1,3,1
,,,,,,,,,,,18/07/2020,Ruh Brest,Bate Borisov,a2U6F000002L7xGUAS,a2U6F000002L7xFUAS,Belarus,0,3,3,-3,0,3,3,-3,0,0,0,0
,,,,,,,,,,,18/07/2020,Vitebsk,Smolevichi,a2U6F000002L7xQUAS,a2U6F000002L7xCUAS,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,18/09/2020,Neman,Minsk,a2U6F000002L7xYUAS,a2U6F000002L7xBUAS,Belarus,2,0,2,2,2,0,2,2,0,0,0,0
,,,,,,,,,,,18/09/2020,Smolevichi,Ruh Brest,a2U6F000002L7xCUAS,a2U6F000002L7xGUAS,Belarus,0,6,6,-6,0,2,2,-2,0,4,4,-4
,,,,,,,,,,,19/03/2020,Soligorsk,Belaz Zhodino,a2U6F000002L7xWUAS,a2U6F000002L7xDUAS,Belarus,0,1,1,-1,0,0,0,0,0,1,1,-1
,,,,,,,,,,,19/03/2020,BGU Minsk,Bate Borisov,a2U6F000002L7xEUAS,a2U6F000002L7xFUAS,Belarus,3,1,4,2,2,0,2,2,1,1,2,0
,,,,,,,,,,,19/06/2020,Slutsk,Neman,a2U6F000002L7xLUAS,a2U6F000002L7xYUAS,Belarus,0,1,1,-1,0,1,1,-1,0,0,0,0
,,,,,,,,,,,19/06/2020,Slavia Mozyr,Smolevichi,a2U6F000002L7xRUAS,a2U6F000002L7xCUAS,Belarus,2,1,3,1,0,0,0,0,2,1,3,1
,,,,,,,,,,,19/07/2020,Belaz Zhodino,Dinamo Minsk,a2U6F000002L7xDUAS,a2U6F000002L7xMUAS,Belarus,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,19/07/2020,Neman,Soligorsk,a2U6F000002L7xYUAS,a2U6F000002L7xWUAS,Belarus,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,19/07/2020,Minsk,BGU Minsk,a2U6F000002L7xBUAS,a2U6F000002L7xEUAS,Belarus,2,1,3,1,1,1,2,0,1,0,1,1
,,,,,,,,,,,19/09/2020,Gorodeya,Belaz Zhodino,a2U6F000002L7xaUAC,a2U6F000002L7xDUAS,Belarus,1,3,4,-2,0,2,2,-2,1,1,2,0
,,,,,,,,,,,19/09/2020,Dinamo Brest,BGU Minsk,a2U6F000002L7xXUAS,a2U6F000002L7xEUAS,Belarus,2,1,3,1,2,1,3,1,0,0,0,0
,,,,,,,,,,,19/09/2020,Vitebsk,Belshina,a2U6F000002L7xQUAS,a2U6F000002L7xVUAS,Belarus,1,1,2,0,0,0,0,0,1,1,2,0
,,,,,,,,,,,20/03/2020,Dinamo Minsk,Ruh Brest,a2U6F000002L7xMUAS,a2U6F000002L7xGUAS,Belarus,0,1,1,-1,0,1,1,-1,0,0,0,0
,,,,,,,,,,,20/03/2020,Dinamo Brest,Smolevichi,a2U6F000002L7xXUAS,a2U6F000002L7xCUAS,Belarus,1,1,2,0,0,0,0,0,1,1,2,0
,,,,,,,,,,,20/05/2020,Dinamo Brest,Bate Borisov,a2U6F000002L7xXUAS,a2U6F000002L7xFUAS,Belarus,1,3,4,-2,1,1,2,0,0,2,2,-2
,,,,,,,,,,,20/06/2020,Dinamo Minsk,BGU Minsk,a2U6F000002L7xMUAS,a2U6F000002L7xEUAS,Belarus,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,20/06/2020,Dinamo Brest,Gorodeya,a2U6F000002L7xXUAS,a2U6F000002L7xaUAC,Belarus,3,1,4,2,1,1,2,0,2,0,2,2
,,,,,,,,,,,20/06/2020,Isloch,Belaz Zhodino,a2U6F000002L7xbUAC,a2U6F000002L7xDUAS,Belarus,2,2,4,0,0,1,1,-1,2,1,3,1
,,,,,,,,,,,20/09/2020,Slavia Mozyr,Soligorsk,a2U6F000002L7xRUAS,a2U6F000002L7xWUAS,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,20/09/2020,Slutsk,Bate Borisov,a2U6F000002L7xLUAS,a2U6F000002L7xFUAS,Belarus,1,3,4,-2,1,2,3,-1,0,1,1,-1
,,,,,,,,,,,20/09/2020,Isloch,Dinamo Minsk,a2U6F000002L7xbUAC,a2U6F000002L7xMUAS,Belarus,2,1,3,1,1,0,1,1,1,1,2,0
,,,,,,,,,,,21/03/2020,Isloch,Neman,a2U6F000002L7xbUAC,a2U6F000002L7xYUAS,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,21/03/2020,Vitebsk,Gorodeya,a2U6F000002L7xQUAS,a2U6F000002L7xaUAC,Belarus,1,0,1,1,1,0,1,1,0,0,0,0
,,,,,,,,,,,21/05/2020,Neman,Belaz Zhodino,a2U6F000002L7xYUAS,a2U6F000002L7xDUAS,Belarus,3,1,4,2,1,1,2,0,2,0,2,2
,,,,,,,,,,,21/06/2020,Soligorsk,Ruh Brest,a2U6F000002L7xWUAS,a2U6F000002L7xGUAS,Belarus,1,1,2,0,0,0,0,0,1,1,2,0
,,,,,,,,,,,21/06/2020,Vitebsk,Minsk,a2U6F000002L7xQUAS,a2U6F000002L7xBUAS,Belarus,1,0,1,1,1,0,1,1,0,0,0,0
,,,,,,,,,,,21/06/2020,Belshina,Bate Borisov,a2U6F000002L7xVUAS,a2U6F000002L7xFUAS,Belarus,0,2,2,-2,0,1,1,-1,0,1,1,-1
,,,,,,,,,,,21/08/2020,Dinamo Brest,Belshina,a2U6F000002L7xXUAS,a2U6F000002L7xVUAS,Belarus,1,2,3,-1,0,1,1,-1,1,1,2,0
,,,,,,,,,,,21/08/2020,Isloch,Soligorsk,a2U6F000002L7xbUAC,a2U6F000002L7xWUAS,Belarus,4,2,6,2,1,0,1,1,3,2,5,1
,,,,,,,,,,,21/08/2020,Slutsk,Dinamo Minsk,a2U6F000002L7xLUAS,a2U6F000002L7xMUAS,Belarus,1,2,3,-1,1,1,2,0,0,1,1,-1
,,,,,,,,,,,22/03/2020,Belshina,Minsk,a2U6F000002L7xVUAS,a2U6F000002L7xBUAS,Belarus,1,3,4,-2,1,0,1,1,0,3,3,-3
,,,,,,,,,,,22/03/2020,Slutsk,Slavia Mozyr,a2U6F000002L7xLUAS,a2U6F000002L7xRUAS,Belarus,3,1,4,2,1,1,2,0,2,0,2,2
,,,,,,,,,,,22/05/2020,Soligorsk,Belshina,a2U6F000002L7xWUAS,a2U6F000002L7xVUAS,Belarus,4,0,4,4,1,0,1,1,3,0,3,3
,,,,,,,,,,,22/05/2020,Slavia Mozyr,Gorodeya,a2U6F000002L7xRUAS,a2U6F000002L7xaUAC,Belarus,1,1,2,0,0,1,1,-1,1,0,1,1
,,,,,,,,,,,22/08/2020,Gorodeya,Ruh Brest,a2U6F000002L7xaUAC,a2U6F000002L7xGUAS,Belarus,1,3,4,-2,0,2,2,-2,1,1,2,0
,,,,,,,,,,,22/08/2020,BGU Minsk,Smolevichi,a2U6F000002L7xEUAS,a2U6F000002L7xCUAS,Belarus,4,1,5,3,2,0,2,2,2,1,3,1
,,,,,,,,,,,23/05/2020,Vitebsk,Dinamo Minsk,a2U6F000002L7xQUAS,a2U6F000002L7xMUAS,Belarus,1,1,2,0,1,1,2,0,0,0,0,0
,,,,,,,,,,,23/05/2020,Isloch,BGU Minsk,a2U6F000002L7xbUAC,a2U6F000002L7xEUAS,Belarus,1,2,3,-1,1,1,2,0,0,1,1,-1
,,,,,,,,,,,23/05/2020,Slutsk,Ruh Brest,a2U6F000002L7xLUAS,a2U6F000002L7xGUAS,Belarus,1,1,2,0,0,0,0,0,1,1,2,0
,,,,,,,,,,,23/08/2020,Neman,Bate Borisov,a2U6F000002L7xYUAS,a2U6F000002L7xFUAS,Belarus,0,2,2,-2,0,1,1,-1,0,1,1,-1
,,,,,,,,,,,23/08/2020,Belaz Zhodino,Minsk,a2U6F000002L7xDUAS,a2U6F000002L7xBUAS,Belarus,1,1,2,0,1,0,1,1,0,1,1,-1
,,,,,,,,,,,23/08/2020,Slavia Mozyr,Vitebsk,a2U6F000002L7xRUAS,a2U6F000002L7xQUAS,Belarus,1,1,2,0,1,1,2,0,0,0,0,0
,,,,,,,,,,,23/09/2020,Smolevichi,Minsk,a2U6F000002L7xCUAS,a2U6F000002L7xBUAS,Belarus,0,4,4,-4,0,1,1,-1,0,3,3,-3
,,,,,,,,,,,24/04/2020,Neman,BGU Minsk,a2U6F000002L7xYUAS,a2U6F000002L7xEUAS,Belarus,3,0,3,3,0,0,0,0,3,0,3,3
,,,,,,,,,,,24/04/2020,Smolevichi,Dinamo Minsk,a2U6F000002L7xCUAS,a2U6F000002L7xMUAS,Belarus,1,3,4,-2,0,2,2,-2,1,1,2,0
,,,,,,,,,,,24/07/2020,Vitebsk,Slutsk,a2U6F000002L7xQUAS,a2U6F000002L7xLUAS,Belarus,2,0,2,2,1,0,1,1,1,0,1,1
,,,,,,,,,,,24/07/2020,Ruh Brest,Slavia Mozyr,a2U6F000002L7xGUAS,a2U6F000002L7xRUAS,Belarus,3,3,6,0,1,0,1,1,2,3,5,-1
,,,,,,,,,,,25/04/2020,Dinamo Brest,Soligorsk,a2U6F000002L7xXUAS,a2U6F000002L7xWUAS,Belarus,0,2,2,-2,0,1,1,-1,0,1,1,-1
,,,,,,,,,,,25/04/2020,Gorodeya,Bate Borisov,a2U6F000002L7xaUAC,a2U6F000002L7xFUAS,Belarus,0,2,2,-2,0,0,0,0,0,2,2,-2
,,,,,,,,,,,25/04/2020,Slavia Mozyr,Minsk,a2U6F000002L7xRUAS,a2U6F000002L7xBUAS,Belarus,1,3,4,-2,0,1,1,-1,1,2,3,-1
,,,,,,,,,,,25/07/2020,Dinamo Minsk,Gorodeya,a2U6F000002L7xMUAS,a2U6F000002L7xaUAC,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,25/07/2020,Belshina,Neman,a2U6F000002L7xVUAS,a2U6F000002L7xYUAS,Belarus,0,1,1,-1,0,1,1,-1,0,0,0,0
,,,,,,,,,,,25/07/2020,Isloch,Dinamo Brest,a2U6F000002L7xbUAC,a2U6F000002L7xXUAS,Belarus,2,0,2,2,1,0,1,1,1,0,1,1
,,,,,,,,,,,26/04/2020,Isloch,Vitebsk,a2U6F000002L7xbUAC,a2U6F000002L7xQUAS,Belarus,2,0,2,2,1,0,1,1,1,0,1,1
,,,,,,,,,,,26/04/2020,Belaz Zhodino,Ruh Brest,a2U6F000002L7xDUAS,a2U6F000002L7xGUAS,Belarus,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,26/04/2020,Slutsk,Belshina,a2U6F000002L7xLUAS,a2U6F000002L7xVUAS,Belarus,3,2,5,1,2,1,3,1,1,1,2,0
,,,,,,,,,,,26/06/2020,Smolevichi,Slutsk,a2U6F000002L7xCUAS,a2U6F000002L7xLUAS,Belarus,2,1,3,1,1,1,2,0,1,0,1,1
,,,,,,,,,,,26/06/2020,BGU Minsk,Slavia Mozyr,a2U6F000002L7xEUAS,a2U6F000002L7xRUAS,Belarus,5,0,5,5,1,0,1,1,4,0,4,4
,,,,,,,,,,,26/07/2020,Soligorsk,Smolevichi,a2U6F000002L7xWUAS,a2U6F000002L7xCUAS,Belarus,4,0,4,4,1,0,1,1,3,0,3,3
,,,,,,,,,,,26/07/2020,Bate Borisov,Minsk,a2U6F000002L7xFUAS,a2U6F000002L7xBUAS,Belarus,6,0,6,6,2,0,2,2,4,0,4,4
,,,,,,,,,,,26/07/2020,BGU Minsk,Belaz Zhodino,a2U6F000002L7xEUAS,a2U6F000002L7xDUAS,Belarus,1,4,5,-3,1,1,2,0,0,3,3,-3
,,,,,,,,,,,26/09/2020,Bate Borisov,Dinamo Brest,a2U6F000002L7xFUAS,a2U6F000002L7xXUAS,Belarus,2,4,6,-2,0,1,1,-1,2,3,5,-1
,,,,,,,,,,,26/09/2020,Belaz Zhodino,Neman,a2U6F000002L7xDUAS,a2U6F000002L7xYUAS,Belarus,0,1,1,-1,0,1,1,-1,0,0,0,0
,,,,,,,,,,,26/09/2020,Gorodeya,Slavia Mozyr,a2U6F000002L7xaUAC,a2U6F000002L7xRUAS,Belarus,1,1,2,0,0,0,0,0,1,1,2,0
,,,,,,,,,,,26/09/2020,BGU Minsk,Isloch,a2U6F000002L7xEUAS,a2U6F000002L7xbUAC,Belarus,1,1,2,0,1,0,1,1,0,1,1,-1
,,,,,,,,,,,27/03/2020,Ruh Brest,BGU Minsk,a2U6F000002L7xGUAS,a2U6F000002L7xEUAS,Belarus,0,1,1,-1,0,1,1,-1,0,0,0,0
,,,,,,,,,,,27/03/2020,Belaz Zhodino,Belshina,a2U6F000002L7xDUAS,a2U6F000002L7xVUAS,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,27/06/2020,Bate Borisov,Dinamo Minsk,a2U6F000002L7xFUAS,a2U6F000002L7xMUAS,Belarus,0,2,2,-2,0,0,0,0,0,2,2,-2
,,,,,,,,,,,27/06/2020,Neman,Dinamo Brest,a2U6F000002L7xYUAS,a2U6F000002L7xXUAS,Belarus,1,0,1,1,1,0,1,1,0,0,0,0
,,,,,,,,,,,27/06/2020,Minsk,Soligorsk,a2U6F000002L7xBUAS,a2U6F000002L7xWUAS,Belarus,1,1,2,0,0,0,0,0,1,1,2,0
,,,,,,,,,,,27/09/2020,Ruh Brest,Slutsk,a2U6F000002L7xGUAS,a2U6F000002L7xLUAS,Belarus,5,0,5,5,2,0,2,2,3,0,3,3
,,,,,,,,,,,27/09/2020,Dinamo Minsk,Vitebsk,a2U6F000002L7xMUAS,a2U6F000002L7xQUAS,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,28/03/2020,Gorodeya,Soligorsk,a2U6F000002L7xaUAC,a2U6F000002L7xWUAS,Belarus,0,2,2,-2,0,0,0,0,0,2,2,-2
,,,,,,,,,,,28/03/2020,Minsk,Dinamo Minsk,a2U6F000002L7xBUAS,a2U6F000002L7xMUAS,Belarus,3,2,5,1,3,0,3,3,0,2,2,-2
,,,,,,,,,,,28/03/2020,Slavia Mozyr,Bate Borisov,a2U6F000002L7xRUAS,a2U6F000002L7xFUAS,Belarus,2,1,3,1,1,1,2,0,1,0,1,1
,,,,,,,,,,,28/03/2020,Slutsk,Dinamo Brest,a2U6F000002L7xLUAS,a2U6F000002L7xXUAS,Belarus,0,1,1,-1,0,1,1,-1,0,0,0,0
,,,,,,,,,,,28/06/2020,Gorodeya,Isloch,a2U6F000002L7xaUAC,a2U6F000002L7xbUAC,Belarus,0,2,2,-2,0,1,1,-1,0,1,1,-1
,,,,,,,,,,,28/06/2020,Ruh Brest,Belshina,a2U6F000002L7xGUAS,a2U6F000002L7xVUAS,Belarus,3,0,3,3,3,0,3,3,0,0,0,0
,,,,,,,,,,,28/06/2020,Belaz Zhodino,Vitebsk,a2U6F000002L7xDUAS,a2U6F000002L7xQUAS,Belarus,1,0,1,1,0,0,0,0,1,0,1,1
,,,,,,,,,,,29/03/2020,Neman,Vitebsk,a2U6F000002L7xYUAS,a2U6F000002L7xQUAS,Belarus,2,0,2,2,0,0,0,0,2,0,2,2
,,,,,,,,,,,29/03/2020,Isloch,Smolevichi,a2U6F000002L7xbUAC,a2U6F000002L7xCUAS,Belarus,1,0,1,1,1,0,1,1,0,0,0,0
,,,,,,,,,,,29/05/2020,Gorodeya,Neman,a2U6F000002L7xaUAC,a2U6F000002L7xYUAS,Belarus,0,2,2,-2,0,0,0,0,0,2,2,-2
,,,,,,,,,,,29/05/2020,Belaz Zhodino,Smolevichi,a2U6F000002L7xDUAS,a2U6F000002L7xCUAS,Belarus,2,1,3,1,1,1,2,0,1,0,1,1
,,,,,,,,,,,29/08/2020,Minsk,Neman,a2U6F000002L7xBUAS,a2U6F000002L7xYUAS,Belarus,4,3,7,1,3,1,4,2,1,2,3,-1
,,,,,,,,,,,30/05/2020,Dinamo Minsk,Soligorsk,a2U6F000002L7xMUAS,a2U6F000002L7xWUAS,Belarus,0,1,1,-1,0,0,0,0,0,1,1,-1
,,,,,,,,,,,30/05/2020,Belshina,Slavia Mozyr,a2U6F000002L7xVUAS,a2U6F000002L7xRUAS,Belarus,2,3,5,-1,2,1,3,1,0,2,2,-2
,,,,,,,,,,,31/05/2020,Ruh Brest,Dinamo Brest,a2U6F000002L7xGUAS,a2U6F000002L7xXUAS,Belarus,1,4,5,-3,1,1,2,0,0,3,3,-3
,,,,,,,,,,,31/05/2020,Bate Borisov,Isloch,a2U6F000002L7xFUAS,a2U6F000002L7xbUAC,Belarus,1,0,1,1,1,0,1,1,0,0,0,0
,,,,,,,,,,,31/05/2020,BGU Minsk,Vitebsk,a2U6F000002L7xEUAS,a2U6F000002L7xQUAS,Belarus,3,3,6,0,3,2,5,1,0,1,1,-1
,,,,,,,,,,,31/07/2020,Dinamo Brest,Vitebsk,a2U6F000002L7xXUAS,a2U6F000002L7xQUAS,Belarus,1,0,1,1,1,0,1,1,0,0,0,0
,,,,,,,,,,,31/07/2020,Slutsk,Soligorsk,a2U6F000002L7xLUAS,a2U6F000002L7xWUAS,Belarus,0,2,2,-2,0,1,1,-1,0,1,1,-1
