HTC U Play 32gb,5 000 ,Новогиреево,https://avito.ru/moskva/telefony/htc_u_play_32gb_1984637424
HTC One M8 16GB,2 100 ,Братиславская,https://avito.ru/moskva/telefony/htc_one_m8_16gb_2007769987
HTC One M7 на запчасти,600 ,Новокосино,https://avito.ru/moskva/telefony/htc_one_m7_na_zapchasti_1975749451
HTC U Play 64 gb dual sim,10 000 ,Преображенская площадь,https://avito.ru/moskva/telefony/htc_u_play_64_gb_dual_sim_1906579896
HTC ONE M8 Dual sim,4 000 ,Новогиреево,https://avito.ru/moskva/telefony/htc_one_m8_dual_sim_1853112911
HTC Desire 620G DS Matt Grey/Light Grey,1 800 ,Беломорская,https://avito.ru/moskva/telefony/htc_desire_620g_ds_matt_greylight_grey_1908921890
HTC,1 000 ,Братиславская,https://avito.ru/moskva/telefony/htc_1120457251
Телефон HTC u11,10 000 ,Комсомольская,https://avito.ru/moskva/telefony/telefon_htc_u11_1993696016
Телефон HTC,1 000 ,Крылатское,https://avito.ru/moskva/telefony/telefon_htc_1996211294
HTC One M7 (хорошее состояние),1 490 ,Достоевская,https://avito.ru/moskva/telefony/htc_one_m7_horoshee_sostoyanie_1956597674
Смартфон HTC Desire 700 в отличном состоянии,3 500 ,Проспект Вернадского,https://avito.ru/moskva/telefony/smartfon_htc_desire_700_v_otlichnom_sostoyanii_1954398942
HTC P4550 TyTN II Kaiser в отличном состоянии,2 000 ,Окская,https://avito.ru/moskva/telefony/htc_p4550_tytn_ii_kaiser_v_otlichnom_sostoyanii_1818293577
HTC Sensation XE,1 000 ,Южная,https://avito.ru/moskva/telefony/htc_sensation_xe_1838161236
HTC 10 EEA Gold,15 000 ,Зеленоград,https://avito.ru/moskva_zelenograd/telefony/htc_10_eea_gold_1988115876?slocation=637640
HTC Sensation PG58130,1 000 ,Пролетарская,https://avito.ru/moskva/telefony/htc_sensation_pg58130_1976451924
Телефон HTC Desire V 2012,2 000 ,Каширская,https://avito.ru/moskva/telefony/telefon_htc_desire_v_2012_1882731537
HTC телефон на Windows,2 500 ,Улица академика Янгеля,https://avito.ru/moskva/telefony/htc_telefon_na_windows_1309781259
Телефон HTC,1 000 ,Кузьминки,https://avito.ru/moskva/telefony/telefon_htc_1975294818
HTC Desire S смартфон На запчасти,400 ,Коломенская,https://avito.ru/moskva/telefony/htc_desire_s_smartfon_na_zapchasti_819853222
HTC desire SV,2 000 ,Жулебино,https://avito.ru/moskva/telefony/htc_desire_sv_1179623084
Htc one m7,2 500 ,Люблино,https://avito.ru/moskva/telefony/htc_one_m7_1906473880
HTC Desire S (Kodak Grey) S510e,2 000 ,Октябрьское поле,https://avito.ru/moskva/telefony/htc_desire_s_kodak_grey_s510e_1437288413
Телефон HTC,2 500 ,Люблино,https://avito.ru/moskva/telefony/telefon_htc_1996246834
Телефон HTC Desire 628,3 000 ,Шипиловская,https://avito.ru/moskva/telefony/telefon_htc_desire_628_1913664623
HTC desire 600 dual SIM,600 ,Молодежная,https://avito.ru/moskva/telefony/htc_desire_600_dual_sim_1929810756
HTC One E9sw dual sim,4 900 ,Молодежная,https://avito.ru/moskva/telefony/htc_one_e9sw_dual_sim_1977848935
Телефон HTC,4 500 ,Нагатинская,https://avito.ru/moskva/telefony/telefon_htc_1984677658
HTC Sensation и HTC one,1 000 ,Щелковская,https://avito.ru/moskva/telefony/htc_sensation_i_htc_one_1926209508
Телефон HTC d820 и планшет Huawei Mediapad 7 lite,1 000 ,Сходненская,https://avito.ru/moskva/telefony/telefon_htc_d820_i_planshet_huawei_mediapad_7_lite_2007522697
Htc desire 820,1 500 ,Окская,https://avito.ru/moskva/telefony/htc_desire_820_1870064383
Продаю htc 626,2 500 ,Улица Дмитриевского,https://avito.ru/moskva/telefony/prodayu_htc_626_1792881667
HTC One X+,3 000 ,Нагатинская,https://avito.ru/moskva/telefony/htc_one_x_1842077104
HTC One X (на запчасти/ремонт) (новая батарея),500 ,Люблино,https://avito.ru/moskva/telefony/htc_one_x_na_zapchastiremont_novaya_batareya_1605002564
HTC Touch Dual,1 000 ,Новые Черемушки,https://avito.ru/moskva/telefony/htc_touch_dual_924540834
HTC Desire 516 dual sim RUS и HTC D828g,2 299 ,Петровский парк,https://avito.ru/moskva/telefony/htc_desire_516_dual_sim_rus_i_htc_d828g_1983513974
Телефон HTC Моцарт,1 500 ,Нагатинская,https://avito.ru/moskva/telefony/telefon_htc_motsart_2009456181
Htc one m9 ростест,3 500 ,Электрозаводская,https://avito.ru/moskva/telefony/htc_one_m9_rostest_1963006159
Телефон HTC One E9 plus dual sim,11 500 ,Киевская,https://avito.ru/moskva/telefony/telefon_htc_one_e9_plus_dual_sim_1901776367
"HTC one Mini 2,рст",1 999 ,Выхино,https://avito.ru/moskva/telefony/htc_one_mini_2rst_1878920990
HTC one x9 dual sim 32GB,1 500 ,Окская,https://avito.ru/moskva/telefony/htc_one_x9_dual_sim_32gb_1955391940
HTC Legend,700 ,Электрозаводская,https://avito.ru/moskva/telefony/htc_legend_1841405046
Htc desire 626g dual sim,1 800 ,Чертановская,https://avito.ru/moskva/telefony/htc_desire_626g_dual_sim_2002724998
Htc one mini 2,3 000 ,Университет,https://avito.ru/moskva/telefony/htc_one_mini_2_1769276046
Телефон HTC M 10 32Gb,5 500 ,Пражская,https://avito.ru/moskva/telefony/telefon_htc_m_10_32gb_1950516504
HTC One S,400 ,Медведково,https://avito.ru/moskva/telefony/htc_one_s_1913144278
Htc touch телефон,600 ,Щукинская,https://avito.ru/moskva/telefony/htc_touch_telefon_1557243353
Смартфон HTC с 3g T3232,500 ,Кантемировская,https://avito.ru/moskva/telefony/smartfon_htc_s_3g_t3232_1788270014
HTC ONE m8 dual sim,2 500 ,Щелковская,https://avito.ru/moskva/telefony/htc_one_m8_dual_sim_1902455052
Телефон HTC desire X,500 ,Новые Черемушки,https://avito.ru/moskva/telefony/telefon_htc_desire_x_1887362810
HTC Desire x,350 ,Локомотив,https://avito.ru/moskva/telefony/htc_desire_x_1991070388
HTC desire a8181,1 000 ,Варшавская,https://avito.ru/moskva/telefony/htc_desire_a8181_1993944507
HTC Sensation XE with Beats Audio,1 600 ,Братиславская,https://avito.ru/moskva/telefony/htc_sensation_xe_with_beats_audio_1838885583
Htc desire 510 на запчасти,200 ,Печатники,https://avito.ru/moskva/telefony/htc_desire_510_na_zapchasti_1948117027
Телефон HTC,2 000 ,Медведково,https://avito.ru/moskva/telefony/telefon_htc_1985668260
HTC T8290,1 000 ,Международная,https://avito.ru/moskva/telefony/htc_t8290_1958830359
Смартфон HTC с 3g T3232,500 ,Кантемировская,https://avito.ru/moskva/telefony/smartfon_htc_s_3g_t3232_1788270014
HTC one x 16gb,1 500 ,Домодедовская,https://avito.ru/moskva/telefony/htc_one_x_16gb_1597324815
HTC Desire 310,400 ,Медведково,https://avito.ru/moskva/telefony/htc_desire_310_1802436344
HTC,1 000 ,Лефортово,https://avito.ru/moskva/telefony/htc_1807660910
HTC One,3 500 ,Щелковская,https://avito.ru/moskva/telefony/htc_one_1957578195
HTC Desire EYE,4 700 ,Площадь революции,https://avito.ru/moskva/telefony/htc_desire_eye_1941011815
Htc 10 evo bolt,Цена не указа,Сходненская,https://avito.ru/moskva/telefony/htc_10_evo_bolt_1941879002
Телефон HTC U11 128 Gb,10 000 ,Новокузнецкая,https://avito.ru/moskva/telefony/telefon_htc_u11_128_gb_2002028912
HTC Desire S,2 000 ,Площадь революции,https://avito.ru/moskva/telefony/htc_desire_s_1051583389
HTC Desire 628 32gb Ростест Duos,1 900 ,Охотный ряд,https://avito.ru/moskva/telefony/htc_desire_628_32gb_rostest_duos_1963284641
HTC Desire 620G dual sim,2 000 ,Хорошево,https://avito.ru/moskva/telefony/htc_desire_620g_dual_sim_1936597525
Рабочий телефон HTC Sensation XE beats audio,600 ,Юго-Западная,https://avito.ru/moskva/telefony/rabochiy_telefon_htc_sensation_xe_beats_audio_2011618977
Телефон HTC,550 ,Славянский бульвар,https://avito.ru/moskva/telefony/telefon_htc_1920368115
HTC U11 Plus translucent black RAM 6gb 128 gb,19 500 ,Водный стадион,https://avito.ru/moskva/telefony/htc_u11_plus_translucent_black_ram_6gb_128_gb_1467780891
HTC One mini,2 000 ,Бабушкинская,https://avito.ru/moskva/telefony/htc_one_mini_1967652435
HTC One Rus 32gb,4 100 ,Павелецкая,https://avito.ru/moskva/telefony/htc_one_rus_32gb_1960465399
HTC 10,1 000 ,Выхино,https://avito.ru/moskva/telefony/htc_10_1918572820
HTC One m7 (Dual-Sim) 32 gb,3 500 ,Бибирево,https://avito.ru/moskva/telefony/htc_one_m7_dual-sim_32_gb_1955775044
HTC U11 6/128. под восстановление или на з/ч,7 000 ,ВДНХ,https://avito.ru/moskva/telefony/htc_u11_6128._pod_vosstanovlenie_ili_na_zch_1928794852
Телефон HTC 616,1 200 ,Киевская,https://avito.ru/moskva/telefony/telefon_htc_616_809745379
HTC Wildfire S,700 ,Красногвардейская,https://avito.ru/moskva/telefony/htc_wildfire_s_1883374926
HTC One dual sim,1 500 ,Университет,https://avito.ru/moskva/telefony/htc_one_dual_sim_1950134953
Телефон HTC,700 ,Автозаводская,https://avito.ru/moskva/telefony/telefon_htc_1960301575
HTC Desire 820G dual sim,4 000 ,Юго-Восточная,https://avito.ru/moskva/telefony/htc_desire_820g_dual_sim_1994029790
HTC One Dual sim,2 500 ,Дмитровская,https://avito.ru/moskva/telefony/htc_one_dual_sim_1963624407
HTC Desire S,300 ,Речной вокзал,https://avito.ru/moskva/telefony/htc_desire_s_2001638272
Телефон HTC desire 526g dual sim,400 ,Улица Дмитриевского,https://avito.ru/moskva/telefony/telefon_htc_desire_526g_dual_sim_1973378492
HTC U Play,6 000 ,Автозаводская,https://avito.ru/moskva/telefony/htc_u_play_1894846513
HTC,500 ,Селигерская,https://avito.ru/moskva/telefony/htc_645169845
HTC Diamond 3700,2 300 ,Площадь революции,https://avito.ru/moskva/telefony/htc_diamond_3700_1919305574
"HTC для разработчиков, прототип",3 000 ,Зеленоград,https://avito.ru/moskva_zelenograd/telefony/htc_dlya_razrabotchikov_prototip_1260614472?slocation=637640
HTC Desire HD A9191,750 ,Бабушкинская,https://avito.ru/moskva/telefony/htc_desire_hd_a9191_1873865780
HTC one mini 2 16GB,4 000 ,Коньково,https://avito.ru/moskva/telefony/htc_one_mini_2_16gb_2001149677
Телефон HTC Desire 326G dual sim,3 500 ,Фрунзенская,https://avito.ru/moskva/telefony/telefon_htc_desire_326g_dual_sim_1933742146
HTC U Play 32gb,5 500 ,Первомайская,https://avito.ru/moskva/telefony/htc_u_play_32gb_1955062844
HTC Desire 326G Dual Sim,2 000 ,Мичуринский проспект,https://avito.ru/moskva/telefony/htc_desire_326g_dual_sim_1975060424
HTC One (M8) Dual Sim,6 000 ,Свиблово,https://avito.ru/moskva/telefony/htc_one_m8_dual_sim_1189355729
Htc desire c,3 000 ,Бабушкинская,https://avito.ru/moskva/telefony/htc_desire_c_1277619899
HTC Desire 626G нижняя плата и другие запчасти,280 ,Комсомольская,https://avito.ru/moskva/telefony/htc_desire_626g_nizhnyaya_plata_i_drugie_zapchasti_939682706
Телефон HTC,2 500 ,Первомайская,https://avito.ru/moskva/telefony/telefon_htc_1973903188
HTC Desire 820 (на запчасти),3 500 ,Печатники,https://avito.ru/moskva/telefony/htc_desire_820_na_zapchasti_1873749480
HTC one A9,7 000 ,Войковская,https://avito.ru/moskva/telefony/htc_one_a9_1795768252
HTC EVO 3D (ростест),6 700 ,Новогиреево,https://avito.ru/moskva/telefony/htc_evo_3d_rostest_790320478
HTC Diamond 2,800 ,Фили,https://avito.ru/moskva/telefony/htc_diamond_2_1474869586
